is copying a software stealing
apexAccount456


{
    "data": [
        {
            "id": "bed2876ca523ef1b8b31ab8db28a69de",
            "resource_id": "image/upload/Travel_Visa_Flier_Design_For_Social_Media_Post_ypq1ki",
            "public_id": "Travel_Visa_Flier_Design_For_Social_Media_Post_ypq1ki",
            "folder": "jclgroup/travelandtour",
            "folder_name": "travelandtour",
            "folder_id": "ce243a0244891b4e13f7bdf111020f6f15",
            "filename": "Travel_Visa_Flier_Design_For_Social_Media_Post_ypq1ki",
            "display_name": "Travel_Visa Flier Design For Social Media Post",
            "format": "jpg",
            "type": "upload",
            
            "substatus": null,
            "access_mode": null,
            "uploaded_at": "2026-02-10T16:51:22Z",
            "bytes": 87989,
            "backup": false,
            "backup_bytes": 0,
            "created_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "uploaded_by": {
                "type": "user",
                "id": "c9c68bcd35f2a381710f7ac101fc59"
            },
            "width": 736,
            "height": 736,
            "url": "http://res.cloudinary.com/dqidnnssq/image/upload/v1770742282/Travel_Visa_Flier_Design_For_Social_Media_Post_ypq1ki.jpg",
            "secure_url": "https://res.cloudinary.com/dqidnnssq/image/upload/v1770742282/Travel_Visa_Flier_Design_For_Social_Media_Post_ypq1ki.jpg",
            "thumbnail_url": "https://res-console.cloudinary.com/dqidnnssq/thumbnails/v1/image/upload/v1770742282/VHJhdmVsX1Zpc2FfRmxpZXJfRGVzaWduX0Zvcl9Tb2NpYWxfTWVkaWFfUG9zdF95cHExa2k=",
            "duration": null,
            "metadata": {},
            "context": [],
            "tags": [],
            "animated": null,
            "access_control": null,
            "edited_by_dam": false,
            "related_assets_count": 0
        },
        {
            "id": "3fd6c78386faca813ff27211bff8ebd4",
            "resource_id": "image/upload/Travel_Flyer_Design_dnpchp",
            "public_id": "Travel_Flyer_Design_dnpchp",
            "folder": "jclgroup/travelandtour",
            "folder_name": "travelandtour",
            "folder_id": "ce243a0244891b4e13f7bdf111020f6f15",
            "filename": "Travel_Flyer_Design_dnpchp",
            "display_name": "Travel Flyer Design",
            "format": "jpg",
            "type": "upload",
            
            "substatus": null,
            "access_mode": null,
            "uploaded_at": "2026-02-10T16:51:20Z",
            "bytes": 85492,
            "backup": false,
            "backup_bytes": 0,
            "created_by": {
